/* Home */

position: relative;
width: 1600px;
height: 6669px;

background: #FFFFFF;


/* Header */

position: absolute;
width: 1600px;
height: 127px;
left: 0px;
top: 0px;



/* Top bar */

position: absolute;
width: 1600px;
height: 50px;
left: 0px;
top: 0px;



/* Rectangle 14302 */

position: absolute;
width: 837px;
height: 50px;
left: 763px;
top: 0px;

/* Style 3 */
background: #000000;


/* Rectangle 14303 */

position: absolute;
width: 805px;
height: 50px;
left: 0px;
top: 0px;

/* Style 1 */
background: #4691F2;


/* phone */

position: absolute;
width: 151px;
height: 26px;
left: 245px;
top: 11px;



/* +1 1234567890 */

position: absolute;
width: 120px;
height: 26px;
left: 276px;
top: 11px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #FFFFFF;



/* mingcute:phone-call-fill */

position: absolute;
left: 15.31%;
right: 83.19%;
top: 0.19%;
bottom: 99.45%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 7.77%;
right: 9.04%;
top: 9.02%;
bottom: 7.77%;

/* Style 4 */
background: #FFFFFF;


/* email */

position: absolute;
width: 188px;
height: 26px;
left: 426px;
top: 11px;



/* example@gmail.com */

position: absolute;
width: 156px;
height: 26px;
left: 458px;
top: 11px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #FFFFFF;



/* Group 8847 */

position: absolute;
left: 26.62%;
right: 72%;
top: 0.24%;
bottom: 99.5%;



/* Group */

position: absolute;
left: 26.62%;
right: 72%;
top: 0.24%;
bottom: 99.5%;



/* Vector */

position: absolute;
left: 26.62%;
right: 72%;
top: 0.32%;
bottom: 99.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 26.62%;
right: 72%;
top: 0.24%;
bottom: 99.61%;

background: #FFFFFF;


/* social media */

position: absolute;
width: 161.8px;
height: 31.66px;
left: 1193px;
top: 9px;



/* Socia;l Media */

position: absolute;
width: 161.8px;
height: 31.66px;
left: 1193px;
top: 9px;



/* Group 39752 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1193px;
top: 9px;



/* Rectangle 2 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1193px;
top: 9px;

background: #FFFFFF;
border-radius: 50px;


/* bx:bxl-facebook */

position: absolute;
width: 22.28px;
height: 21.1px;
left: 1197.69px;
top: 14.28px;



/* Vector */

position: absolute;
left: 30.55%;
right: 30.55%;
top: 12.5%;
bottom: 12.51%;

/* Style 1 */
background: #4691F2;


/* Rectangle 6 */

position: absolute;
width: 31.66px;
height: 31.66px;
left: 1236.38px;
top: 9px;

background: #FFFFFF;
